
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1033, clientId=1, permId=2027532139, action='BUY', totalQuantity=19402.0, orderType='STP', lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.16549, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1033, status='Cancelled', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532139, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 271120, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 459833, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1033: Order Canceled - reason:
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, orderType='LMT', lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1037, status='PendingCancel', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532142, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 274417, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 485749, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1036, clientId=1, permId=2027532141, action='BUY', totalQuantity=25356.0, orderType='STP', lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=0.59562, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1036, status='Cancelled', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532141, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 272667, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 486366, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1036: Order Canceled - reason:
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, orderType='LMT', lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1037, status='Cancelled', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532142, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 274417, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 485749, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 545589, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1037: Order Canceled - reason:
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, orderType='LMT', lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1040, status='Cancelled', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532154, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 271938, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 454360, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 571107, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1040: Order Canceled - reason:
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, orderType='LMT', lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1034, status='Cancelled', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532140, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 273585, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 459349, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 571556, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1034: Order Canceled - reason:
2026-03-05 23:34:45 INFO     [ict_bot.trading.broker] Global cancel: all stale orders cleared
2026-03-05 23:34:45 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1051, clientId=1, action='BUY', totalQuantity=19402, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1051, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407439, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ict_bot.trading.broker] Stop BUY EUR_USD 19402 units @ 1.16549 (CFD) oca=ict_EUR_USD_1772750085
2026-03-05 23:34:45 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1052, clientId=1, action='BUY', totalQuantity=19402, lmtPrice=1.15106, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1052, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407597, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ict_bot.trading.broker] Limit BUY EUR_USD 19402 units @ 1.15106 (CFD) oca=ict_EUR_USD_1772750085
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] Warning 2109, reqId 1051: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] Warning 2109, reqId 1052: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1051, clientId=1, permId=483001621, action='BUY', totalQuantity=19402.0, lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1051, status='PreSubmitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001621, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407439, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 587396, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1052, clientId=1, permId=483001622, action='BUY', totalQuantity=19402.0, lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1052, status='PreSubmitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=483001622, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 407597, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 700046, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ict_bot.trading.position_manager] Re-placed SL/TP for EUR_USD: SL=1.16549 TP=1.15106 (OCA=ict_EUR_USD_1772750085)
2026-03-05 23:34:45 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1053, clientId=1, action='BUY', totalQuantity=25356, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1053, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909496, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ict_bot.trading.broker] Stop BUY NZD_USD 25356 units @ 0.59562 (CFD) oca=ict_NZD_USD_1772750085
2026-03-05 23:34:45 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1054, clientId=1, action='BUY', totalQuantity=25356, lmtPrice=0.58614, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1054, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909631, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:45 INFO     [ict_bot.trading.broker] Limit BUY NZD_USD 25356 units @ 0.58614 (CFD) oca=ict_NZD_USD_1772750085
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] Warning 2109, reqId 1053: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 23:34:45 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1053, clientId=1, permId=483001623, action='BUY', totalQuantity=25356.0, lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1053, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001623, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909496, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 962674, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:46 INFO     [ib_insync.wrapper] Warning 2109, reqId 1054: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 23:34:46 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1054, clientId=1, permId=483001624, action='BUY', totalQuantity=25356.0, lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772750085', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1054, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=483001624, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 45, 909631, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 137005, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:46 INFO     [ict_bot.trading.position_manager] Re-placed SL/TP for NZD_USD: SL=0.59562 TP=0.58614 (OCA=ict_NZD_USD_1772750085)
2026-03-05 23:34:46 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=StopOrder(orderId=1055, clientId=1, action='BUY', totalQuantity=18815, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772750086', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1055, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 411649, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:46 INFO     [ict_bot.trading.broker] Stop BUY GBP_USD 18815 units @ 1.33868 (CFD) oca=ict_GBP_USD_1772750086
2026-03-05 23:34:46 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=LimitOrder(orderId=1056, clientId=1, action='BUY', totalQuantity=18815, lmtPrice=1.32336, tif='GTC', ocaGroup='ict_GBP_USD_1772750086', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1056, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 46, 411835, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:46 INFO     [ict_bot.trading.broker] Limit BUY GBP_USD 18815 units @ 1.32336 (CFD) oca=ict_GBP_USD_1772750086
2026-03-05 23:34:46 INFO     [ib_insync.wrapper] Warning 2109, reqId 1055: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
